create_timestamp,player_id,score
"2022-07-10 17:56:05",player_7665,6438
"2022-07-10 17:56:05",player_3478,9763
"2022-07-10 17:56:05",player_7782,7192
"2022-07-10 17:56:05",player_6154,2067
"2022-07-10 17:56:05",player_2849,4250
"2022-07-10 17:56:05",player_6747,7796
"2022-07-10 17:56:05",player_5883,1567
"2022-07-10 17:56:05",player_4452,9342
"2022-07-10 17:56:05",player_5885,2602
"2022-07-10 17:56:05",player_5514,2396
"2022-07-10 17:56:05",player_8042,5263
"2022-07-10 17:56:05",player_9085,2926
"2022-07-10 17:56:05",player_236,883
"2022-07-10 17:56:05",player_736,357
"2022-07-10 17:56:05",player_28,8815
"2022-07-10 17:56:05",player_6731,6399
"2022-07-10 17:56:05",player_6531,5537
"2022-07-10 17:56:05",player_4438,3172
"2022-07-10 17:56:05",player_1379,7153
"2022-07-10 17:56:05",player_8127,8348
"2022-07-10 17:56:05",player_3548,6159
"2022-07-10 17:56:05",player_3526,7904
"2022-07-10 17:56:05",player_7694,3506
"2022-07-10 17:56:05",player_1065,5721
"2022-07-10 17:56:05",player_1142,2919
"2022-07-10 17:56:05",player_3611,351
"2022-07-10 17:56:05",player_6344,9364
"2022-07-10 17:56:05",player_283,7896
"2022-07-10 17:56:05",player_5944,1262
"2022-07-10 17:56:05",player_1338,8670
"2022-07-10 17:56:05",player_1182,1146
"2022-07-10 17:56:05",player_9224,4303
"2022-07-10 17:56:05",player_9500,5448
"2022-07-10 17:56:05",player_6912,5805
"2022-07-10 17:56:05",player_1715,1861
"2022-07-10 17:56:05",player_3155,434
"2022-07-10 17:56:05",player_652,546
"2022-07-10 17:56:05",player_4268,4263
"2022-07-10 17:56:05",player_7400,7990
"2022-07-10 17:56:05",player_723,9126
"2022-07-10 17:56:05",player_5420,2904
"2022-07-10 17:56:05",player_2555,5672
"2022-07-10 17:56:05",player_755,1937
"2022-07-10 17:56:05",player_3799,3518
"2022-07-10 17:56:05",player_7682,6600
"2022-07-10 17:56:05",player_4146,5201
"2022-07-10 17:56:05",player_8473,6112
"2022-07-10 17:56:05",player_2875,4264
"2022-07-10 17:56:05",player_9833,8016
"2022-07-10 17:56:05",player_1296,6607
